arm-gph-linux-gnueabi-g++: unrecognized option '-G0'
In file included from ../../../readers/src/ldb_actor.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lsd_mapevent.cpp:69: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:69: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:69: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:69: error: 'flash_green' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:69: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:70: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:70: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:70: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:70: error: 'flash_blue' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:70: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:71: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:71: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:71: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:71: error: 'flash_current_level' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:71: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:72: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:72: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:72: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:72: error: 'flash_time_left' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:72: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:73: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:73: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:73: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:73: error: 'unknown_66' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:73: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:74: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:74: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:74: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:74: error: 'unknown_67' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:74: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:75: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapevent.cpp:75: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:75: error: 'SaveMapEvent' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:75: error: 'event_data' was not declared in this scope
../../../readers/src/lsd_mapevent.cpp:75: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/lsd_mapinfo.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lsd_mapinfo.cpp:31: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:37: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:37: error: 'pan_x' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:38: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:38: error: 'pan_y' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:39: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:39: error: 'encounter_rate' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:40: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:40: error: 'chipset_id' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:41: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:41: error: 'events' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:42: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:42: error: 'lower_tiles' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:43: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:43: error: 'upper_tiles' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:44: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:44: error: 'parallax_name' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:45: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:45: error: 'parallax_horz' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:46: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:46: error: 'parallax_vert' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:47: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:47: error: 'parallax_horz_auto' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:48: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:48: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:48: error: 'parallax_horz_speed' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:48: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:49: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:49: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:49: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:49: error: 'parallax_vert_auto' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:49: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:50: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_mapinfo.cpp:50: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:50: error: 'SaveMapInfo' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:50: error: 'parallax_vert_speed' was not declared in this scope
../../../readers/src/lsd_mapinfo.cpp:50: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/lsd_picture.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/lsd_picture.cpp:31: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:37: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:38: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:38: error: 'start_x' was not declared in this scope
../../../readers/src/lsd_picture.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:39: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:39: error: 'start_y' was not declared in this scope
../../../readers/src/lsd_picture.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:40: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:40: error: 'current_x' was not declared in this scope
../../../readers/src/lsd_picture.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:41: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:41: error: 'current_y' was not declared in this scope
../../../readers/src/lsd_picture.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:42: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:42: error: 'picture_scrolls' was not declared in this scope
../../../readers/src/lsd_picture.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:43: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:43: error: 'current_magnify' was not declared in this scope
../../../readers/src/lsd_picture.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:44: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:44: error: 'current_top_trans' was not declared in this scope
../../../readers/src/lsd_picture.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:45: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:45: error: 'transparency' was not declared in this scope
../../../readers/src/lsd_picture.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:46: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:46: error: 'current_red' was not declared in this scope
../../../readers/src/lsd_picture.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:47: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:47: error: 'Chunk' was not declared in this scope
../../../readers/src/lsd_picture.cpp:47: error: 'SavePicture' was not declared in this scope
../../../readers/src/lsd_picture.cpp:47: error: 'current_green' was not declared in this scope
../../../readers/src/lsd_picture.cpp:47: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/lsd_picture.cpp:48: error: 'BOOST_PP_CAT' is not a member of 'LSD_Reader'
../../../readers/src/lsd_picture.cpp:48: error: 'Chunk' was not declared in this scope
